cluster_alias,number_of_cells,label
864,138,CS202210140_1358
865,155,CS202210140_1359
866,276,CS202210140_1360
867,172,CS202210140_1361
868,213,CS202210140_1362
869,329,CS202210140_1363
870,22,CS202210140_1364
871,105,CS202210140_1365
872,122,CS202210140_1366
873,160,CS202210140_1367
874,138,CS202210140_1368
875,68,CS202210140_1369
876,58,CS202210140_1370
877,76,CS202210140_1371
878,57,CS202210140_1372
879,100,CS202210140_1373
880,119,CS202210140_1374
881,138,CS202210140_1375
882,45,CS202210140_1376
883,150,CS202210140_1377
884,78,CS202210140_1378
885,36,CS202210140_1379
886,156,CS202210140_1380
887,94,CS202210140_1381
888,75,CS202210140_1382
889,46,CS202210140_1383
890,36,CS202210140_1384
891,140,CS202210140_1385
892,191,CS202210140_1386
893,153,CS202210140_1387
894,54,CS202210140_1388
895,248,CS202210140_1389
896,268,CS202210140_1390
897,340,CS202210140_1391
898,209,CS202210140_1392
899,179,CS202210140_1393
900,152,CS202210140_1394
901,430,CS202210140_1395
902,136,CS202210140_1396
903,114,CS202210140_1397
904,117,CS202210140_1398
905,277,CS202210140_1399
906,352,CS202210140_1400
907,72,CS202210140_1401
908,169,CS202210140_1402
909,133,CS202210140_1403
910,149,CS202210140_1404
911,107,CS202210140_1405
912,114,CS202210140_1406
913,292,CS202210140_1407
914,123,CS202210140_1408
915,254,CS202210140_1409
916,108,CS202210140_1410
917,125,CS202210140_1411
918,74,CS202210140_1412
919,152,CS202210140_1413
920,29,CS202210140_1414
921,181,CS202210140_1415
922,186,CS202210140_1416
923,159,CS202210140_1417
924,70,CS202210140_1418
925,126,CS202210140_1419
926,98,CS202210140_1420
927,139,CS202210140_1421
928,137,CS202210140_1422
929,48,CS202210140_1423
930,45,CS202210140_1424
931,75,CS202210140_1425
932,35,CS202210140_1426
933,30,CS202210140_1427
934,64,CS202210140_1428
935,38,CS202210140_1429
936,152,CS202210140_1430
937,395,CS202210140_1431
938,251,CS202210140_1432
939,33,CS202210140_1433
940,53,CS202210140_1434
941,216,CS202210140_1435
942,267,CS202210140_1436
943,174,CS202210140_1437
944,132,CS202210140_1438
945,51,CS202210140_1439
946,191,CS202210140_1440
947,168,CS202210140_1441
948,261,CS202210140_1442
949,61,CS202210140_1443
950,59,CS202210140_1444
951,169,CS202210140_1445
952,166,CS202210140_1446
953,731,CS202210140_1447
954,405,CS202210140_1448
955,209,CS202210140_1449
956,201,CS202210140_1450
957,179,CS202210140_1451
958,337,CS202210140_1452
959,255,CS202210140_1453
960,166,CS202210140_1454
961,119,CS202210140_1455
962,49,CS202210140_1456
963,82,CS202210140_1457
964,106,CS202210140_1458
965,36,CS202210140_1459
966,86,CS202210140_1460
967,178,CS202210140_1461
968,131,CS202210140_1462
969,80,CS202210140_1463
970,152,CS202210140_1464
971,130,CS202210140_1465
972,36,CS202210140_1466
973,60,CS202210140_1467
974,35,CS202210140_1468
975,49,CS202210140_1469
976,36,CS202210140_1470
977,40,CS202210140_1471
978,72,CS202210140_1472
979,122,CS202210140_1473
980,122,CS202210140_1474
981,171,CS202210140_1475
982,197,CS202210140_1476
983,159,CS202210140_1477
984,194,CS202210140_1478
985,150,CS202210140_1479
986,307,CS202210140_1480
987,137,CS202210140_1481
988,102,CS202210140_1482
989,63,CS202210140_1483
990,60,CS202210140_1484
991,300,CS202210140_1485
992,129,CS202210140_1486
993,185,CS202210140_1487
994,388,CS202210140_1488
995,108,CS202210140_1489
996,346,CS202210140_1490
997,67,CS202210140_1491
998,378,CS202210140_1492
999,87,CS202210140_1493
1000,153,CS202210140_1494
1001,211,CS202210140_1495
1002,198,CS202210140_1496
1003,186,CS202210140_1497
1004,295,CS202210140_1498
1005,317,CS202210140_1499
1006,506,CS202210140_1500
1007,152,CS202210140_1501
1008,379,CS202210140_1502
1009,112,CS202210140_1503
1010,318,CS202210140_1504
1011,194,CS202210140_1505
1012,165,CS202210140_1506
1013,126,CS202210140_1507
1014,53,CS202210140_1508
1015,148,CS202210140_1509
1016,220,CS202210140_1510
1017,178,CS202210140_1511
1018,249,CS202210140_1512
1019,604,CS202210140_1513
1020,306,CS202210140_1514
1021,152,CS202210140_1515
1022,121,CS202210140_1516
1023,163,CS202210140_1517
1024,197,CS202210140_1518
1025,193,CS202210140_1519
1026,305,CS202210140_1520
1027,79,CS202210140_1521
1028,235,CS202210140_1522
1029,109,CS202210140_1523
1030,249,CS202210140_1524
1031,143,CS202210140_1525
1032,272,CS202210140_1526
1033,354,CS202210140_1527
1034,29,CS202210140_1528
1035,206,CS202210140_1529
1036,85,CS202210140_1530
1037,141,CS202210140_1531
1038,78,CS202210140_1532
1039,185,CS202210140_1533
1040,190,CS202210140_1534
1041,347,CS202210140_1535
1042,162,CS202210140_1536
1043,134,CS202210140_1537
1044,321,CS202210140_1538
1045,192,CS202210140_1539
1046,109,CS202210140_1540
1047,238,CS202210140_1541
1048,275,CS202210140_1542
1049,51,CS202210140_1543
1050,134,CS202210140_1544
1051,69,CS202210140_1545
1052,87,CS202210140_1546
1053,89,CS202210140_1547
1054,378,CS202210140_1548
1055,412,CS202210140_1549
1056,437,CS202210140_1550
1057,94,CS202210140_1551
1058,126,CS202210140_1552
1059,29,CS202210140_1553
1060,735,CS202210140_1554
1061,449,CS202210140_1555
1062,942,CS202210140_1556
1063,430,CS202210140_1557
1064,750,CS202210140_1558
1065,281,CS202210140_1559
1066,659,CS202210140_1560
1067,685,CS202210140_1561
1068,523,CS202210140_1562
1069,357,CS202210140_1563
1070,101,CS202210140_1564
1071,237,CS202210140_1565
1072,85,CS202210140_1566
1073,172,CS202210140_1567
1074,271,CS202210140_1568
1075,67,CS202210140_1569
1076,148,CS202210140_1570
1077,317,CS202210140_1571
1078,191,CS202210140_1572
1079,93,CS202210140_1573
1080,142,CS202210140_1574
1081,250,CS202210140_1575
1082,128,CS202210140_1576
1083,148,CS202210140_1577
1084,438,CS202210140_1578
1085,544,CS202210140_1579
1086,273,CS202210140_1580
1087,338,CS202210140_1581
1088,232,CS202210140_1582
1089,612,CS202210140_1583
1090,326,CS202210140_1584
1091,468,CS202210140_1585
1092,37,CS202210140_1586
1093,143,CS202210140_1587
1094,125,CS202210140_1588
1095,62,CS202210140_1589
1096,42,CS202210140_1590
1097,119,CS202210140_1591
1098,27,CS202210140_1592
1099,88,CS202210140_1593
1100,76,CS202210140_1594
1101,78,CS202210140_1595
1102,151,CS202210140_1596
1103,127,CS202210140_1597
1104,333,CS202210140_1598
1105,273,CS202210140_1599
1106,160,CS202210140_1600
1107,142,CS202210140_1601
1108,495,CS202210140_1602
1109,384,CS202210140_1603
1110,343,CS202210140_1604
1111,231,CS202210140_1605
1112,518,CS202210140_1606
1113,217,CS202210140_1607
1114,355,CS202210140_1608
1115,140,CS202210140_1609
1116,59,CS202210140_1610
1117,285,CS202210140_1611
1118,233,CS202210140_1612
1119,123,CS202210140_1613
1120,86,CS202210140_1614
1121,225,CS202210140_1615
1122,205,CS202210140_1616
1123,132,CS202210140_1617
1124,185,CS202210140_1618
1125,119,CS202210140_1619
1126,277,CS202210140_1620
1127,386,CS202210140_1621
1128,127,CS202210140_1622
1129,339,CS202210140_1623
1130,511,CS202210140_1624
1131,458,CS202210140_1625
1132,196,CS202210140_1626
1133,182,CS202210140_1627
1134,292,CS202210140_1628
1135,363,CS202210140_1629
1136,144,CS202210140_1630
1137,427,CS202210140_1631
1138,161,CS202210140_1632
1139,396,CS202210140_1633
1140,497,CS202210140_1634
1141,616,CS202210140_1635
1142,242,CS202210140_1636
1143,287,CS202210140_1637
1144,402,CS202210140_1638
1145,265,CS202210140_1639
1146,210,CS202210140_1640
1147,394,CS202210140_1641
1148,576,CS202210140_1642
1149,329,CS202210140_1643
1150,354,CS202210140_1644
1151,303,CS202210140_1645
1152,29,CS202210140_1646
1153,107,CS202210140_1647
1154,66,CS202210140_1648
1155,62,CS202210140_1649
1156,47,CS202210140_1650
1157,375,CS202210140_1651
1158,162,CS202210140_1652
1159,219,CS202210140_1653
1160,430,CS202210140_1654
1161,418,CS202210140_1655
1162,436,CS202210140_1656
1163,213,CS202210140_1657
1164,231,CS202210140_1658
1165,961,CS202210140_1659
1166,661,CS202210140_1660
1167,1171,CS202210140_1661
1168,726,CS202210140_1662
1169,88,CS202210140_1663
1170,113,CS202210140_1664
1171,57,CS202210140_1665
1172,42,CS202210140_1666
1173,95,CS202210140_1667
1174,101,CS202210140_1668
1175,102,CS202210140_1669
1176,281,CS202210140_1670
1177,156,CS202210140_1671
1178,279,CS202210140_1672
1179,175,CS202210140_1673
1180,45,CS202210140_1674
1181,275,CS202210140_1675
1182,313,CS202210140_1676
1183,247,CS202210140_1677
1184,155,CS202210140_1678
1185,63,CS202210140_1679
1186,122,CS202210140_1680
1187,330,CS202210140_1681
1188,176,CS202210140_1682
1189,495,CS202210140_1683
1190,259,CS202210140_1684
1191,401,CS202210140_1685
1192,230,CS202210140_1686
1193,462,CS202210140_1687
1194,644,CS202210140_1688
1195,718,CS202210140_1689
1196,590,CS202210140_1690
1197,586,CS202210140_1691
1198,738,CS202210140_1692
1199,850,CS202210140_1693
1200,191,CS202210140_1694
1201,400,CS202210140_1695
1202,3385,CS202210140_1696
1203,264,CS202210140_1697
1204,972,CS202210140_1698
1205,304,CS202210140_1699
1206,159,CS202210140_1700
1207,400,CS202210140_1701
1208,370,CS202210140_1702
1209,134,CS202210140_1703
1210,149,CS202210140_1704
1211,127,CS202210140_1705
1212,642,CS202210140_1706
1213,537,CS202210140_1707
1214,261,CS202210140_1708
1215,236,CS202210140_1709
1216,184,CS202210140_1710
1217,172,CS202210140_1711
1218,406,CS202210140_1712
1219,192,CS202210140_1713
1220,439,CS202210140_1714
1221,404,CS202210140_1715
1222,83,CS202210140_1716
1223,162,CS202210140_1717
1224,165,CS202210140_1718
1225,237,CS202210140_1719
1226,185,CS202210140_1720
1227,231,CS202210140_1721
1228,344,CS202210140_1722
1229,1224,CS202210140_1723
1230,216,CS202210140_1724
1231,194,CS202210140_1725
1232,2017,CS202210140_1726
1233,1501,CS202210140_1727
1234,537,CS202210140_1728
1235,438,CS202210140_1729
1236,167,CS202210140_1730
1237,93,CS202210140_1731
1238,228,CS202210140_1732
1239,498,CS202210140_1733
1240,473,CS202210140_1734
1241,235,CS202210140_1735
1242,539,CS202210140_1736
1243,584,CS202210140_1737
1244,699,CS202210140_1738
1245,669,CS202210140_1739
1246,913,CS202210140_1740
1247,1194,CS202210140_1741
1248,1140,CS202210140_1742
1249,3378,CS202210140_1743
1250,649,CS202210140_1744
1251,550,CS202210140_1745
1252,2262,CS202210140_1746
1253,719,CS202210140_1747
1254,220,CS202210140_1748
1255,317,CS202210140_1749
1256,712,CS202210140_1750
1257,278,CS202210140_1751
1258,1388,CS202210140_1752
1259,1258,CS202210140_1753
1260,418,CS202210140_1754
1261,729,CS202210140_1755
1262,272,CS202210140_1756
1263,92,CS202210140_1757
1264,331,CS202210140_1758
1265,501,CS202210140_1759
1266,509,CS202210140_1760
1267,529,CS202210140_1761
1268,164,CS202210140_1762
1269,278,CS202210140_1763
1270,290,CS202210140_1764
1271,434,CS202210140_1765
1272,99,CS202210140_1766
1273,91,CS202210140_1767
1274,175,CS202210140_1768
1275,184,CS202210140_1769
1276,86,CS202210140_1770
1277,188,CS202210140_1771
1278,103,CS202210140_1772
1279,158,CS202210140_1773
1280,218,CS202210140_1774
1281,214,CS202210140_1775
1282,433,CS202210140_1776
1283,196,CS202210140_1777
1284,101,CS202210140_1778
1285,120,CS202210140_1779
1286,29,CS202210140_1780
1287,316,CS202210140_1781
1288,173,CS202210140_1782
1289,191,CS202210140_1783
1290,97,CS202210140_1784
1291,30,CS202210140_1785
1292,92,CS202210140_1786
1293,46,CS202210140_1787
1294,184,CS202210140_1788
1295,42,CS202210140_1789
1296,35,CS202210140_1790
1297,90,CS202210140_1791
1298,287,CS202210140_1792
1299,169,CS202210140_1793
1300,225,CS202210140_1794
1301,173,CS202210140_1795
1302,94,CS202210140_1796
1303,65,CS202210140_1797
1304,223,CS202210140_1798
1305,340,CS202210140_1799
1306,221,CS202210140_1800
1307,185,CS202210140_1801
1308,139,CS202210140_1802
1309,171,CS202210140_1803
1310,276,CS202210140_1804
1311,286,CS202210140_1805
1312,134,CS202210140_1806
1313,133,CS202210140_1807
1314,114,CS202210140_1808
1315,222,CS202210140_1809
1316,223,CS202210140_1810
1317,208,CS202210140_1811
1318,208,CS202210140_1812
1319,306,CS202210140_1813
1320,422,CS202210140_1814
1321,196,CS202210140_1815
1322,363,CS202210140_1816
1323,276,CS202210140_1817
1324,467,CS202210140_1818
1325,72,CS202210140_1819
1326,184,CS202210140_1820
1327,268,CS202210140_1821
1328,284,CS202210140_1822
1329,312,CS202210140_1823
1330,120,CS202210140_1824
1331,250,CS202210140_1825
1332,222,CS202210140_1826
1333,417,CS202210140_1827
1334,93,CS202210140_1828
1335,87,CS202210140_1829
1336,83,CS202210140_1830
1337,77,CS202210140_1831
1338,123,CS202210140_1832
1339,111,CS202210140_1833
1340,53,CS202210140_1834
1341,92,CS202210140_1835
1342,230,CS202210140_1836
1343,324,CS202210140_1837
1344,295,CS202210140_1838
1345,436,CS202210140_1839
1346,180,CS202210140_1840
1347,312,CS202210140_1841
1348,508,CS202210140_1842
1349,50,CS202210140_1843
1350,279,CS202210140_1844
1351,226,CS202210140_1845
1352,279,CS202210140_1846
1353,137,CS202210140_1847
1354,476,CS202210140_1848
1355,250,CS202210140_1849
1356,258,CS202210140_1850
1357,212,CS202210140_1851
1358,261,CS202210140_1852
1359,220,CS202210140_1853
1360,381,CS202210140_1854
1361,154,CS202210140_1855
1362,88,CS202210140_1856
1363,260,CS202210140_1857
1364,409,CS202210140_1858
1365,188,CS202210140_1859
1366,92,CS202210140_1860
1367,264,CS202210140_1861
1368,98,CS202210140_1862
1369,158,CS202210140_1863
1370,108,CS202210140_1864
1371,211,CS202210140_1865
1372,94,CS202210140_1866
1373,113,CS202210140_1867
1374,193,CS202210140_1868
1375,60,CS202210140_1869
1376,119,CS202210140_1870
1377,79,CS202210140_1871
1378,86,CS202210140_1872
1379,52,CS202210140_1873
1380,146,CS202210140_1874
1381,76,CS202210140_1875
1382,108,CS202210140_1876
1383,184,CS202210140_1877
1384,158,CS202210140_1878
1385,212,CS202210140_1879
1386,280,CS202210140_1880
1387,216,CS202210140_1881
1388,209,CS202210140_1882
1389,208,CS202210140_1883
1390,134,CS202210140_1884
1391,132,CS202210140_1885
1392,154,CS202210140_1886
1393,361,CS202210140_1887
1394,198,CS202210140_1888
1395,158,CS202210140_1889
1396,98,CS202210140_1890
1397,77,CS202210140_1891
1398,89,CS202210140_1892
1399,66,CS202210140_1893
1400,119,CS202210140_1894
1401,125,CS202210140_1895
1402,59,CS202210140_1896
1403,79,CS202210140_1897
1404,501,CS202210140_1898
1405,260,CS202210140_1899
1406,266,CS202210140_1900
1407,91,CS202210140_1901
1408,85,CS202210140_1902
1409,57,CS202210140_1903
1410,164,CS202210140_1904
1411,131,CS202210140_1905
1412,206,CS202210140_1906
1413,183,CS202210140_1907
1414,216,CS202210140_1908
1415,186,CS202210140_1909
1416,151,CS202210140_1910
1417,131,CS202210140_1911
1418,426,CS202210140_1912
1419,606,CS202210140_1913
1420,681,CS202210140_1914
1421,531,CS202210140_1915
1422,362,CS202210140_1916
1423,263,CS202210140_1917
1424,434,CS202210140_1918
1425,437,CS202210140_1919
1426,301,CS202210140_1920
1427,566,CS202210140_1921
1428,351,CS202210140_1922
1429,793,CS202210140_1923
1430,130,CS202210140_1924
1431,286,CS202210140_1925
1432,277,CS202210140_1926
1433,206,CS202210140_1927
1434,41,CS202210140_1928
1435,85,CS202210140_1929
1436,145,CS202210140_1930
1437,20,CS202210140_1931
1438,138,CS202210140_1932
1439,107,CS202210140_1933
1440,764,CS202210140_1934
1441,141,CS202210140_1935
1442,200,CS202210140_1936
1443,121,CS202210140_1937
1444,74,CS202210140_1938
1445,30,CS202210140_1939
1446,52,CS202210140_1940
1447,56,CS202210140_1941
1448,143,CS202210140_1942
1449,83,CS202210140_1943
1450,142,CS202210140_1944
1451,104,CS202210140_1945
1452,117,CS202210140_1946
1453,188,CS202210140_1947
1454,65,CS202210140_1948
1455,345,CS202210140_1949
1456,88,CS202210140_1950
1457,40,CS202210140_1951
1458,127,CS202210140_1952
1459,135,CS202210140_1953
1460,150,CS202210140_1954
1461,117,CS202210140_1955
1462,128,CS202210140_1956
1463,51,CS202210140_1957
1464,128,CS202210140_1958
1465,190,CS202210140_1959
1466,98,CS202210140_1960
1467,63,CS202210140_1961
1468,109,CS202210140_1962
1469,124,CS202210140_1963
1470,153,CS202210140_1964
1471,75,CS202210140_1965
1472,159,CS202210140_1966
1473,133,CS202210140_1967
1474,62,CS202210140_1968
1475,241,CS202210140_1969
1476,257,CS202210140_1970
1477,213,CS202210140_1971
1478,962,CS202210140_1972
1479,437,CS202210140_1973
1480,733,CS202210140_1974
1481,572,CS202210140_1975
1482,357,CS202210140_1976
1483,157,CS202210140_1977
1484,239,CS202210140_1978
1485,307,CS202210140_1979
1486,337,CS202210140_1980
1487,144,CS202210140_1981
1488,134,CS202210140_1982
1489,199,CS202210140_1983
1490,109,CS202210140_1984
1491,394,CS202210140_1985
1492,163,CS202210140_1986
1493,211,CS202210140_1987
1494,103,CS202210140_1988
1495,317,CS202210140_1989
1496,110,CS202210140_1990
1497,144,CS202210140_1991
1498,272,CS202210140_1992
1499,301,CS202210140_1993
1500,372,CS202210140_1994
1501,1380,CS202210140_1995
1502,3690,CS202210140_1996
1503,1409,CS202210140_1997
1504,482,CS202210140_1998
1505,672,CS202210140_1999
1506,980,CS202210140_2000
1507,688,CS202210140_2001
1508,603,CS202210140_2002
1509,76,CS202210140_2003
1510,82,CS202210140_2004
1511,41,CS202210140_2005
1512,102,CS202210140_2006
1513,46,CS202210140_2007
1514,95,CS202210140_2008
1515,221,CS202210140_2009
1516,61,CS202210140_2010
1517,138,CS202210140_2011
1518,118,CS202210140_2012
1519,51,CS202210140_2013
1520,193,CS202210140_2014
1521,48,CS202210140_2015
1522,186,CS202210140_2016
1523,35,CS202210140_2017
1524,87,CS202210140_2018
1525,120,CS202210140_2019
1526,67,CS202210140_2020
1527,69,CS202210140_2021
1528,58,CS202210140_2022
1529,27,CS202210140_2023
1530,80,CS202210140_2024
1531,39,CS202210140_2025
1532,137,CS202210140_2026
1533,152,CS202210140_2027
1534,87,CS202210140_2028
1535,99,CS202210140_2029
1536,208,CS202210140_2030
1537,129,CS202210140_2031
1538,51,CS202210140_2032
1539,108,CS202210140_2033
1540,75,CS202210140_2034
1541,133,CS202210140_2035
1542,148,CS202210140_2036
1543,211,CS202210140_2037
1544,82,CS202210140_2038
1545,257,CS202210140_2039
1546,58,CS202210140_2040
1547,74,CS202210140_2041
1548,150,CS202210140_2042
1549,143,CS202210140_2043
1550,211,CS202210140_2044
1551,113,CS202210140_2045
1552,60,CS202210140_2046
1553,222,CS202210140_2047
1554,177,CS202210140_2048
1555,234,CS202210140_2049
1556,86,CS202210140_2050
1557,381,CS202210140_2051
1558,374,CS202210140_2052
1559,151,CS202210140_2053
1560,115,CS202210140_2054
1561,208,CS202210140_2055
1562,192,CS202210140_2056
1563,256,CS202210140_2057
1564,273,CS202210140_2058
1565,315,CS202210140_2059
1566,206,CS202210140_2060
1567,108,CS202210140_2061
1568,412,CS202210140_2062
1569,74,CS202210140_2063
1570,61,CS202210140_2064
1571,52,CS202210140_2065
1572,291,CS202210140_2066
1573,118,CS202210140_2067
1574,156,CS202210140_2068
1575,176,CS202210140_2069
1576,309,CS202210140_2070
1577,438,CS202210140_2071
1578,204,CS202210140_2072
1579,118,CS202210140_2073
1580,237,CS202210140_2074
1581,228,CS202210140_2075
1582,364,CS202210140_2076
1583,100,CS202210140_2077
1584,495,CS202210140_2078
1585,446,CS202210140_2079
1586,225,CS202210140_2080
1587,143,CS202210140_2081
1588,141,CS202210140_2082
1589,116,CS202210140_2083
1590,161,CS202210140_2084
1591,189,CS202210140_2085
1592,404,CS202210140_2086
1593,337,CS202210140_2087
1594,210,CS202210140_2088
1595,626,CS202210140_2089
1596,323,CS202210140_2090
1597,267,CS202210140_2091
1598,128,CS202210140_2092
1599,389,CS202210140_2093
1600,371,CS202210140_2094
1601,166,CS202210140_2095
1602,546,CS202210140_2096
1603,148,CS202210140_2097
1604,162,CS202210140_2098
1605,496,CS202210140_2099
1606,285,CS202210140_2100
1607,183,CS202210140_2101
1608,239,CS202210140_2102
1609,153,CS202210140_2103
1610,121,CS202210140_2104
1611,88,CS202210140_2105
1612,58,CS202210140_2106
1613,159,CS202210140_2107
1614,100,CS202210140_2108
1615,137,CS202210140_2109
1616,166,CS202210140_2110
1617,291,CS202210140_2111
1618,55,CS202210140_2112
1619,123,CS202210140_2113
1620,171,CS202210140_2114
1621,208,CS202210140_2115
1622,185,CS202210140_2116
1623,76,CS202210140_2117
1624,166,CS202210140_2118
1625,132,CS202210140_2119
1626,73,CS202210140_2120
1627,200,CS202210140_2121
1628,210,CS202210140_2122
1629,126,CS202210140_2123
1630,254,CS202210140_2124
1631,219,CS202210140_2125
1632,200,CS202210140_2126
1633,138,CS202210140_2127
1634,67,CS202210140_2128
1635,130,CS202210140_2129
1636,72,CS202210140_2130
1637,143,CS202210140_2131
1638,74,CS202210140_2132
1639,42,CS202210140_2133
1640,21,CS202210140_2134
1641,131,CS202210140_2135
1642,131,CS202210140_2136
1643,250,CS202210140_2137
1644,308,CS202210140_2138
1645,247,CS202210140_2139
1646,220,CS202210140_2140
1647,223,CS202210140_2141
1648,240,CS202210140_2142
1649,294,CS202210140_2143
1650,279,CS202210140_2144
1651,73,CS202210140_2145
1652,454,CS202210140_2146
1653,250,CS202210140_2147
1654,52,CS202210140_2148
1655,56,CS202210140_2149
1656,324,CS202210140_2150
1657,202,CS202210140_2151
1658,234,CS202210140_2152
1659,269,CS202210140_2153
1660,93,CS202210140_2154
1661,148,CS202210140_2155
1662,226,CS202210140_2156
1663,72,CS202210140_2157
1664,243,CS202210140_2158
1665,312,CS202210140_2159
1666,374,CS202210140_2160
1667,76,CS202210140_2161
1668,198,CS202210140_2162
1669,376,CS202210140_2163
1670,234,CS202210140_2164
1671,221,CS202210140_2165
1672,90,CS202210140_2166
1673,154,CS202210140_2167
1674,89,CS202210140_2168
1675,56,CS202210140_2169
1676,238,CS202210140_2170
1677,484,CS202210140_2171
1678,492,CS202210140_2172
1679,359,CS202210140_2173
1680,178,CS202210140_2174
1681,280,CS202210140_2175
1682,314,CS202210140_2176
1683,252,CS202210140_2177
1684,585,CS202210140_2178
1685,655,CS202210140_2179
1686,1549,CS202210140_2180
1687,173,CS202210140_2181
1688,210,CS202210140_2182
1689,49,CS202210140_2183
1690,123,CS202210140_2184
