cluster_alias,number_of_cells,label
1691,334,CS202210140_2185
1692,182,CS202210140_2186
1693,267,CS202210140_2187
1694,129,CS202210140_2188
1695,245,CS202210140_2189
1696,75,CS202210140_2190
1697,311,CS202210140_2191
1698,216,CS202210140_2192
1699,198,CS202210140_2193
1700,111,CS202210140_2194
1701,171,CS202210140_2195
1702,95,CS202210140_2196
1703,119,CS202210140_2197
1704,205,CS202210140_2198
1705,210,CS202210140_2199
1706,143,CS202210140_2200
1707,215,CS202210140_2201
1708,288,CS202210140_2202
1709,138,CS202210140_2203
1710,131,CS202210140_2204
1711,247,CS202210140_2205
1712,146,CS202210140_2206
1713,233,CS202210140_2207
1714,435,CS202210140_2208
1715,91,CS202210140_2209
1716,44,CS202210140_2210
1717,79,CS202210140_2211
1718,284,CS202210140_2212
1719,191,CS202210140_2213
1720,143,CS202210140_2214
1721,44,CS202210140_2215
1722,35,CS202210140_2216
1723,274,CS202210140_2217
1724,160,CS202210140_2218
1725,102,CS202210140_2219
1726,127,CS202210140_2220
1727,111,CS202210140_2221
1728,169,CS202210140_2222
1729,148,CS202210140_2223
1730,221,CS202210140_2224
1731,98,CS202210140_2225
1732,103,CS202210140_2226
1733,126,CS202210140_2227
1734,275,CS202210140_2228
1735,109,CS202210140_2229
1736,118,CS202210140_2230
1737,63,CS202210140_2231
1738,120,CS202210140_2232
1739,177,CS202210140_2233
1740,295,CS202210140_2234
1741,218,CS202210140_2235
1742,100,CS202210140_2236
1743,486,CS202210140_2237
1744,174,CS202210140_2238
1745,250,CS202210140_2239
1746,224,CS202210140_2240
1747,147,CS202210140_2241
1748,224,CS202210140_2242
1749,152,CS202210140_2243
1750,151,CS202210140_2244
1751,123,CS202210140_2245
1752,145,CS202210140_2246
1753,292,CS202210140_2247
1754,249,CS202210140_2248
1755,207,CS202210140_2249
1756,179,CS202210140_2250
1757,78,CS202210140_2251
1758,85,CS202210140_2252
1759,151,CS202210140_2253
1760,179,CS202210140_2254
1761,256,CS202210140_2255
1762,299,CS202210140_2256
1763,265,CS202210140_2257
1764,308,CS202210140_2258
1765,144,CS202210140_2259
1766,177,CS202210140_2260
1767,246,CS202210140_2261
1768,112,CS202210140_2262
1769,184,CS202210140_2263
1770,166,CS202210140_2264
1771,269,CS202210140_2265
1772,241,CS202210140_2266
1773,102,CS202210140_2267
1774,317,CS202210140_2268
1775,165,CS202210140_2269
1776,296,CS202210140_2270
1777,66,CS202210140_2271
1778,246,CS202210140_2272
1779,255,CS202210140_2273
1780,191,CS202210140_2274
1781,83,CS202210140_2275
1782,51,CS202210140_2276
1783,103,CS202210140_2277
1784,126,CS202210140_2278
1785,136,CS202210140_2279
1786,204,CS202210140_2280
1787,428,CS202210140_2281
1788,219,CS202210140_2282
1789,284,CS202210140_2283
1790,468,CS202210140_2284
1791,407,CS202210140_2285
1792,431,CS202210140_2286
1793,274,CS202210140_2287
1794,718,CS202210140_2288
1795,539,CS202210140_2289
1796,542,CS202210140_2290
1797,451,CS202210140_2291
1798,290,CS202210140_2292
1799,135,CS202210140_2293
1800,371,CS202210140_2294
1801,136,CS202210140_2295
1802,296,CS202210140_2296
1803,137,CS202210140_2297
1804,122,CS202210140_2298
1805,554,CS202210140_2299
1806,386,CS202210140_2300
1807,496,CS202210140_2301
1808,484,CS202210140_2302
1809,542,CS202210140_2303
1810,965,CS202210140_2304
1811,284,CS202210140_2305
1812,741,CS202210140_2306
1813,466,CS202210140_2307
1814,952,CS202210140_2308
1815,546,CS202210140_2309
1816,596,CS202210140_2310
1817,352,CS202210140_2311
1818,504,CS202210140_2312
1819,49,CS202210140_2313
1820,397,CS202210140_2314
1821,377,CS202210140_2315
1822,388,CS202210140_2316
1823,217,CS202210140_2317
1824,496,CS202210140_2318
1825,28,CS202210140_2319
1826,464,CS202210140_2320
1827,143,CS202210140_2321
1828,127,CS202210140_2322
1829,118,CS202210140_2323
1830,80,CS202210140_2324
1831,158,CS202210140_2325
1832,245,CS202210140_2326
1833,264,CS202210140_2327
1834,218,CS202210140_2328
1835,437,CS202210140_2329
1836,323,CS202210140_2330
1837,496,CS202210140_2331
1838,224,CS202210140_2332
1839,289,CS202210140_2333
1840,65,CS202210140_2334
1841,185,CS202210140_2335
1842,376,CS202210140_2336
1843,173,CS202210140_2337
1844,252,CS202210140_2338
1845,241,CS202210140_2339
1846,242,CS202210140_2340
1847,554,CS202210140_2341
1848,1550,CS202210140_2342
1849,610,CS202210140_2343
1850,493,CS202210140_2344
1851,596,CS202210140_2345
1852,464,CS202210140_2346
1853,280,CS202210140_2347
1854,1264,CS202210140_2348
1855,1198,CS202210140_2349
1856,2007,CS202210140_2350
1857,454,CS202210140_2351
1858,37,CS202210140_2352
1859,234,CS202210140_2353
1860,347,CS202210140_2354
1861,285,CS202210140_2355
1862,380,CS202210140_2356
1863,84,CS202210140_2357
1864,178,CS202210140_2358
1865,17,CS202210140_2359
1866,230,CS202210140_2360
1867,629,CS202210140_2361
1868,38,CS202210140_2362
1869,253,CS202210140_2363
1870,107,CS202210140_2364
1871,107,CS202210140_2365
1872,87,CS202210140_2366
1873,88,CS202210140_2367
1874,130,CS202210140_2368
1875,114,CS202210140_2369
1876,112,CS202210140_2370
1877,98,CS202210140_2371
1878,178,CS202210140_2372
1879,161,CS202210140_2373
1880,112,CS202210140_2374
1881,94,CS202210140_2375
1882,53,CS202210140_2376
1883,54,CS202210140_2377
1884,74,CS202210140_2378
1885,133,CS202210140_2379
1886,93,CS202210140_2380
1887,98,CS202210140_2381
1888,50,CS202210140_2382
1889,202,CS202210140_2383
1890,80,CS202210140_2384
1891,145,CS202210140_2385
1892,322,CS202210140_2386
1893,125,CS202210140_2387
1894,129,CS202210140_2388
1895,64,CS202210140_2389
1896,103,CS202210140_2390
1897,89,CS202210140_2391
1898,253,CS202210140_2392
1899,129,CS202210140_2393
1900,312,CS202210140_2394
1901,224,CS202210140_2395
1902,349,CS202210140_2396
1903,286,CS202210140_2397
1904,237,CS202210140_2398
1905,316,CS202210140_2399
1906,31,CS202210140_2400
1907,169,CS202210140_2401
1908,89,CS202210140_2402
1909,106,CS202210140_2403
1910,128,CS202210140_2404
1911,106,CS202210140_2405
1912,78,CS202210140_2406
1913,56,CS202210140_2407
1914,174,CS202210140_2408
1915,98,CS202210140_2409
1916,104,CS202210140_2410
1917,182,CS202210140_2411
1918,351,CS202210140_2412
1919,527,CS202210140_2413
1920,131,CS202210140_2414
1921,385,CS202210140_2415
1922,92,CS202210140_2416
1923,341,CS202210140_2417
1924,383,CS202210140_2418
1925,210,CS202210140_2419
1926,673,CS202210140_2420
1927,239,CS202210140_2421
1928,341,CS202210140_2422
1929,139,CS202210140_2423
1930,131,CS202210140_2424
1931,235,CS202210140_2425
1932,485,CS202210140_2426
1933,177,CS202210140_2427
1934,151,CS202210140_2428
1935,209,CS202210140_2429
1936,199,CS202210140_2430
1937,164,CS202210140_2431
1938,517,CS202210140_2432
1939,533,CS202210140_2433
1940,377,CS202210140_2434
1941,532,CS202210140_2435
1942,506,CS202210140_2436
1943,468,CS202210140_2437
1944,232,CS202210140_2438
1945,624,CS202210140_2439
1946,101,CS202210140_2440
1947,182,CS202210140_2441
1948,734,CS202210140_2442
1949,830,CS202210140_2443
1950,572,CS202210140_2444
1951,504,CS202210140_2445
1952,252,CS202210140_2446
1953,147,CS202210140_2447
1954,379,CS202210140_2448
1955,665,CS202210140_2449
1956,551,CS202210140_2450
1957,234,CS202210140_2451
1958,691,CS202210140_2452
1959,139,CS202210140_2453
1960,326,CS202210140_2454
1961,46,CS202210140_2455
1962,285,CS202210140_2456
1963,265,CS202210140_2457
1964,190,CS202210140_2458
1965,177,CS202210140_2459
1966,197,CS202210140_2460
1967,150,CS202210140_2461
1968,211,CS202210140_2462
1969,280,CS202210140_2463
1970,304,CS202210140_2464
1971,74,CS202210140_2465
1972,27,CS202210140_2466
1973,353,CS202210140_2467
1974,353,CS202210140_2468
1975,521,CS202210140_2469
1976,479,CS202210140_2470
1977,521,CS202210140_2471
1978,339,CS202210140_2472
1979,622,CS202210140_2473
1980,291,CS202210140_2474
1981,654,CS202210140_2475
1982,213,CS202210140_2476
1983,791,CS202210140_2477
1984,446,CS202210140_2478
1985,308,CS202210140_2479
1986,452,CS202210140_2480
1987,753,CS202210140_2481
1988,348,CS202210140_2482
1989,304,CS202210140_2483
1990,512,CS202210140_2484
1991,191,CS202210140_2485
1992,290,CS202210140_2486
1993,292,CS202210140_2487
1994,302,CS202210140_2488
1995,300,CS202210140_2489
1996,311,CS202210140_2490
1997,316,CS202210140_2491
1998,195,CS202210140_2492
1999,244,CS202210140_2493
2000,344,CS202210140_2494
2001,451,CS202210140_2495
2002,510,CS202210140_2496
2003,252,CS202210140_2497
2004,467,CS202210140_2498
2005,1324,CS202210140_2499
2006,891,CS202210140_2500
2007,800,CS202210140_2501
2008,1032,CS202210140_2502
2009,678,CS202210140_2503
2010,735,CS202210140_2504
2011,133,CS202210140_2505
2012,47,CS202210140_2506
2013,57,CS202210140_2507
2014,165,CS202210140_2508
2015,90,CS202210140_2509
2016,881,CS202210140_2510
2017,280,CS202210140_2511
2018,1475,CS202210140_2512
2019,1041,CS202210140_2513
2020,1520,CS202210140_2514
2021,950,CS202210140_2515
2022,394,CS202210140_2516
2023,6453,CS202210140_2517
2024,1438,CS202210140_2518
2025,3307,CS202210140_2519
2026,2989,CS202210140_2520
2027,1324,CS202210140_2521
2028,2905,CS202210140_2522
2029,2964,CS202210140_2523
2030,1963,CS202210140_2524
2031,473,CS202210140_2525
2032,459,CS202210140_2526
2033,2538,CS202210140_2527
2034,1062,CS202210140_2528
2035,2642,CS202210140_2529
2036,834,CS202210140_2530
2037,2407,CS202210140_2531
2038,1260,CS202210140_2532
2039,2004,CS202210140_2533
2040,1785,CS202210140_2534
2041,749,CS202210140_2535
2042,581,CS202210140_2536
2043,1512,CS202210140_2537
2044,1743,CS202210140_2538
2045,2553,CS202210140_2539
2046,1939,CS202210140_2540
2047,1899,CS202210140_2541
2048,1775,CS202210140_2542
2049,605,CS202210140_2543
2050,606,CS202210140_2544
2051,617,CS202210140_2545
2052,127,CS202210140_2546
2053,759,CS202210140_2547
2054,392,CS202210140_2548
2055,459,CS202210140_2549
2056,580,CS202210140_2550
2057,647,CS202210140_2551
2058,329,CS202210140_2552
2059,863,CS202210140_2553
2060,316,CS202210140_2554
2061,1084,CS202210140_2555
2062,958,CS202210140_2556
2063,514,CS202210140_2557
2064,1346,CS202210140_2558
2065,676,CS202210140_2559
2066,151,CS202210140_2560
2067,1558,CS202210140_2561
2068,743,CS202210140_2562
2069,1067,CS202210140_2563
2070,857,CS202210140_2564
2071,1457,CS202210140_2565
2072,1458,CS202210140_2566
2073,12273,CS202210140_2567
2074,7149,CS202210140_2568
2075,1147,CS202210140_2569
2076,879,CS202210140_2570
2077,1525,CS202210140_2571
2078,2934,CS202210140_2572
2079,2646,CS202210140_2573
2080,1676,CS202210140_2574
2081,3342,CS202210140_2575
2082,2084,CS202210140_2576
2083,772,CS202210140_2577
2084,1084,CS202210140_2578
2085,4359,CS202210140_2579
2086,1159,CS202210140_2580
2087,3697,CS202210140_2581
2088,890,CS202210140_2582
2089,172,CS202210140_2583
2090,194,CS202210140_2584
2091,258,CS202210140_2585
2092,411,CS202210140_2586
2093,689,CS202210140_2587
2094,297,CS202210140_2588
2095,372,CS202210140_2589
2096,350,CS202210140_2590
2097,960,CS202210140_2591
2098,776,CS202210140_2592
2099,1354,CS202210140_2593
2100,718,CS202210140_2594
2101,896,CS202210140_2595
2102,57,CS202210140_2596
2103,122,CS202210140_2597
2104,29,CS202210140_2598
2105,51,CS202210140_2599
2106,76,CS202210140_2600
2107,56,CS202210140_2601
2108,415,CS202210140_2602
2109,366,CS202210140_2603
2110,636,CS202210140_2604
2111,792,CS202210140_2605
2112,417,CS202210140_2606
2113,562,CS202210140_2607
2114,279,CS202210140_2608
2115,532,CS202210140_2609
2116,624,CS202210140_2610
2117,749,CS202210140_2611
2118,910,CS202210140_2612
2119,504,CS202210140_2613
2120,928,CS202210140_2614
2121,949,CS202210140_2615
2122,505,CS202210140_2616
2123,838,CS202210140_2617
2124,163,CS202210140_2618
2125,548,CS202210140_2619
2126,572,CS202210140_2620
2127,1020,CS202210140_2621
2128,184,CS202210140_2622
2129,246,CS202210140_2623
2130,392,CS202210140_2624
2131,565,CS202210140_2625
2132,374,CS202210140_2626
2133,384,CS202210140_2627
2134,323,CS202210140_2628
2135,170,CS202210140_2629
2136,174,CS202210140_2630
2137,354,CS202210140_2631
2138,38,CS202210140_2632
2139,261,CS202210140_2633
2140,265,CS202210140_2634
2141,205,CS202210140_2635
2142,197,CS202210140_2636
2143,193,CS202210140_2637
2144,922,CS202210140_2638
2145,439,CS202210140_2639
2146,350,CS202210140_2640
2147,809,CS202210140_2641
2148,670,CS202210140_2642
2149,515,CS202210140_2643
2150,899,CS202210140_2644
2151,1450,CS202210140_2645
2152,381,CS202210140_2646
2153,820,CS202210140_2647
2154,1282,CS202210140_2648
2155,640,CS202210140_2649
2156,704,CS202210140_2650
2157,446,CS202210140_2651
2158,662,CS202210140_2652
2159,228,CS202210140_2653
2160,597,CS202210140_2654
2161,246,CS202210140_2655
2162,372,CS202210140_2656
2163,879,CS202210140_2657
2164,781,CS202210140_2658
2165,352,CS202210140_2659
2166,114,CS202210140_2660
2167,987,CS202210140_2661
2168,265,CS202210140_2662
2169,470,CS202210140_2663
2170,341,CS202210140_2664
2171,336,CS202210140_2665
2172,248,CS202210140_2666
2173,222,CS202210140_2667
2174,556,CS202210140_2668
2175,295,CS202210140_2669
2176,125,CS202210140_2670
2177,112,CS202210140_2671
2178,316,CS202210140_2672
2179,133,CS202210140_2673
2180,230,CS202210140_2674
2181,302,CS202210140_2675
2182,224,CS202210140_2676
2183,61,CS202210140_2677
2184,308,CS202210140_2678
2185,360,CS202210140_2679
2186,499,CS202210140_2680
2187,341,CS202210140_2681
2188,54,CS202210140_2682
2189,185,CS202210140_2683
2190,274,CS202210140_2684
2191,243,CS202210140_2685
2192,278,CS202210140_2686
2193,212,CS202210140_2687
2194,486,CS202210140_2688
2195,32,CS202210140_2689
2196,277,CS202210140_2690
2197,3210,CS202210140_2691
2198,1721,CS202210140_2692
2199,1792,CS202210140_2693
2200,1353,CS202210140_2694
2201,6020,CS202210140_2695
2202,3270,CS202210140_2696
2203,260,CS202210140_2697
2204,48,CS202210140_2698
2205,90,CS202210140_2699
2206,14227,CS202210140_2700
2207,2376,CS202210140_2701
2208,6323,CS202210140_2702
2209,3889,CS202210140_2703
2210,8784,CS202210140_2704
2211,547,CS202210140_2705
2212,3485,CS202210140_2706
2213,1781,CS202210140_2707
2214,1574,CS202210140_2708
2215,5116,CS202210140_2709
2216,366,CS202210140_2710
2217,103,CS202210140_2711
2218,316,CS202210140_2712
2219,250,CS202210140_2713
2220,330,CS202210140_2714
2221,339,CS202210140_2715
2222,696,CS202210140_2716
2223,1003,CS202210140_2717
2224,59,CS202210140_2718
2225,77,CS202210140_2719
2226,219,CS202210140_2720
2227,62,CS202210140_2721
2228,74,CS202210140_2722
2229,66,CS202210140_2723
2230,228,CS202210140_2724
2231,164,CS202210140_2725
2232,344,CS202210140_2726
2233,649,CS202210140_2727
2234,166,CS202210140_2728
2235,156,CS202210140_2729
2236,195,CS202210140_2730
2237,272,CS202210140_2731
2238,229,CS202210140_2732
2239,199,CS202210140_2733
2240,475,CS202210140_2734
2241,375,CS202210140_2735
2242,595,CS202210140_2736
2243,206,CS202210140_2737
2244,213,CS202210140_2738
2245,165,CS202210140_2739
2246,257,CS202210140_2740
2247,269,CS202210140_2741
2248,166,CS202210140_2742
2249,754,CS202210140_2743
2250,290,CS202210140_2744
2251,412,CS202210140_2745
2252,716,CS202210140_2746
2253,136,CS202210140_2747
2254,124,CS202210140_2748
2255,76,CS202210140_2749
2256,48,CS202210140_2750
2257,129,CS202210140_2751
2258,169,CS202210140_2752
2259,285,CS202210140_2753
2260,192,CS202210140_2754
2261,713,CS202210140_2755
2262,228,CS202210140_2756
2263,502,CS202210140_2757
2264,271,CS202210140_2758
2265,213,CS202210140_2759
2266,184,CS202210140_2760
2267,715,CS202210140_2761
2268,615,CS202210140_2762
2269,543,CS202210140_2763
2270,1321,CS202210140_2764
2271,90,CS202210140_2765
2272,1262,CS202210140_2766
2273,395,CS202210140_2767
2274,584,CS202210140_2768
2275,2480,CS202210140_2769
2276,1721,CS202210140_2770
2277,1389,CS202210140_2771
2278,1037,CS202210140_2772
2279,677,CS202210140_2773
2280,1684,CS202210140_2774
2281,1071,CS202210140_2775
2282,1995,CS202210140_2776
2283,526,CS202210140_2777
2284,553,CS202210140_2778
2285,859,CS202210140_2779
2286,1273,CS202210140_2780
2287,642,CS202210140_2781
2288,604,CS202210140_2782
2289,1694,CS202210140_2783
2290,729,CS202210140_2784
2291,792,CS202210140_2785
2292,314,CS202210140_2786
2293,561,CS202210140_2787
2294,318,CS202210140_2788
2295,472,CS202210140_2789
2296,1433,CS202210140_2790
2297,1542,CS202210140_2791
2298,2164,CS202210140_2792
2299,1362,CS202210140_2793
2300,1145,CS202210140_2794
2301,1658,CS202210140_2795
2302,4388,CS202210140_2796
2303,150,CS202210140_2797
2304,1264,CS202210140_2798
2305,3169,CS202210140_2799
2306,4707,CS202210140_2800
2307,756,CS202210140_2801
2308,1949,CS202210140_2802
2309,1654,CS202210140_2803
2310,455,CS202210140_2804
2311,809,CS202210140_2805
2312,1592,CS202210140_2806
2313,671,CS202210140_2807
2314,1151,CS202210140_2808
2315,859,CS202210140_2809
2316,2590,CS202210140_2810
2317,44,CS202210140_2811
2318,83,CS202210140_2812
2319,133,CS202210140_2813
2320,89,CS202210140_2814
2321,149,CS202210140_2815
2322,1057,CS202210140_2816
2323,396,CS202210140_2817
2324,900,CS202210140_2818
2325,4736,CS202210140_2819
2326,250,CS202210140_2820
2327,55,CS202210140_2821
2328,80,CS202210140_2822
2329,142,CS202210140_2823
2330,104,CS202210140_2824
2331,1503,CS202210140_2825
2332,1506,CS202210140_2826
2333,1114,CS202210140_2827
2334,631,CS202210140_2828
2335,2685,CS202210140_2829
2336,792,CS202210140_2830
2337,54,CS202210140_2831
2338,29,CS202210140_2832
2339,93,CS202210140_2833
2340,69,CS202210140_2834
2341,42,CS202210140_2835
2342,803,CS202210140_2836
2343,1766,CS202210140_2837
2344,1330,CS202210140_2838
2345,76,CS202210140_2839
2346,104,CS202210140_2840
2347,125,CS202210140_2841
2348,27,CS202210140_2842
2349,1762,CS202210140_2843
2350,1472,CS202210140_2844
2351,1704,CS202210140_2845
2352,1023,CS202210140_2846
2353,62,CS202210140_2847
2354,150,CS202210140_2848
2355,225,CS202210140_2849
2356,310,CS202210140_2850
2357,62,CS202210140_2851
2358,197,CS202210140_2852
2359,46,CS202210140_2853
2360,202,CS202210140_2854
2361,395,CS202210140_2855
2362,539,CS202210140_2856
2363,136,CS202210140_2857
2364,656,CS202210140_2858
2365,90,CS202210140_2859
2366,332,CS202210140_2860
2367,75,CS202210140_2861
2368,811,CS202210140_2862
2369,888,CS202210140_2863
2370,193,CS202210140_2864
2371,312,CS202210140_2865
2372,367,CS202210140_2866
2373,342,CS202210140_2867
2374,139,CS202210140_2868
2375,38,CS202210140_2869
2376,806,CS202210140_2870
2377,766,CS202210140_2871
2378,508,CS202210140_2872
2379,277,CS202210140_2873
2380,144,CS202210140_2874
2381,697,CS202210140_2875
2382,218,CS202210140_2876
2383,640,CS202210140_2877
2384,859,CS202210140_2878
2385,730,CS202210140_2879
2386,30,CS202210140_2880
2387,823,CS202210140_2881
2388,1169,CS202210140_2882
2389,876,CS202210140_2883
2390,442,CS202210140_2884
2391,1150,CS202210140_2885
2392,1055,CS202210140_2886
2393,2459,CS202210140_2887
2394,2720,CS202210140_2888
2395,2161,CS202210140_2889
2396,773,CS202210140_2890
2397,2057,CS202210140_2891
2398,1510,CS202210140_2892
2399,1413,CS202210140_2893
2400,1762,CS202210140_2894
2401,4436,CS202210140_2895
2402,997,CS202210140_2896
2403,626,CS202210140_2897
2404,397,CS202210140_2898
2405,940,CS202210140_2899
2406,431,CS202210140_2900
2407,966,CS202210140_2901
2408,1720,CS202210140_2902
2409,534,CS202210140_2903
2410,546,CS202210140_2904
2411,896,CS202210140_2905
2412,445,CS202210140_2906
2413,882,CS202210140_2907
2414,545,CS202210140_2908
2415,76,CS202210140_2909
2416,669,CS202210140_2910
2417,138,CS202210140_2911
2418,777,CS202210140_2912
2419,298,CS202210140_2913
2420,335,CS202210140_2914
2421,349,CS202210140_2915
2422,250,CS202210140_2916
2423,518,CS202210140_2917
2424,509,CS202210140_2918
2425,210,CS202210140_2919
2426,20,CS202210140_2920
2427,56,CS202210140_2921
2428,105,CS202210140_2922
2429,49,CS202210140_2923
2430,68,CS202210140_2924
2431,72,CS202210140_2925
2432,185,CS202210140_2926
2433,112,CS202210140_2927
2434,52,CS202210140_2928
2435,85,CS202210140_2929
2436,31,CS202210140_2930
2437,94,CS202210140_2931
2438,129,CS202210140_2932
2439,79,CS202210140_2933
2440,43,CS202210140_2934
2441,124,CS202210140_2935
2442,198,CS202210140_2936
2443,187,CS202210140_2937
2444,182,CS202210140_2938
2445,177,CS202210140_2939
2446,714,CS202210140_2940
2447,1331,CS202210140_2941
2448,1144,CS202210140_2942
2449,864,CS202210140_2943
2450,1288,CS202210140_2944
2451,1489,CS202210140_2945
2452,928,CS202210140_2946
2453,1942,CS202210140_2947
2454,1021,CS202210140_2948
2455,938,CS202210140_2949
2456,936,CS202210140_2950
2457,806,CS202210140_2951
2458,667,CS202210140_2952
2459,1011,CS202210140_2953
2460,851,CS202210140_2954
2461,525,CS202210140_2955
2462,500,CS202210140_2956
2463,241,CS202210140_2957
2464,71,CS202210140_2958
2465,343,CS202210140_2959
2466,547,CS202210140_2960
2467,1059,CS202210140_2961
2468,624,CS202210140_2962
2469,443,CS202210140_2963
2470,1399,CS202210140_2964
2471,771,CS202210140_2965
2472,1185,CS202210140_2966
2473,1814,CS202210140_2967
2474,1563,CS202210140_2968
2475,2717,CS202210140_2969
2476,1602,CS202210140_2970
2477,1290,CS202210140_2971
2478,1047,CS202210140_2972
2479,837,CS202210140_2973
2480,383,CS202210140_2974
2481,936,CS202210140_2975
2482,19009,CS202210140_2976
2483,2559,CS202210140_2977
2484,1799,CS202210140_2978
2485,2350,CS202210140_2979
2486,1563,CS202210140_2980
2487,2475,CS202210140_2981
2488,1402,CS202210140_2982
2489,1977,CS202210140_2983
2490,3007,CS202210140_2984
2491,333,CS202210140_2985
2492,356,CS202210140_2986
2493,1403,CS202210140_2987
2494,600,CS202210140_2988
2495,1714,CS202210140_2989
2496,1298,CS202210140_2990
2497,1477,CS202210140_2991
2498,1541,CS202210140_2992
2499,1223,CS202210140_2993
2500,1418,CS202210140_2994
2501,646,CS202210140_2995
2502,692,CS202210140_2996
2503,461,CS202210140_2997
2504,268,CS202210140_2998
