cluster_alias,number_of_cells,label
2505,775,CS202210140_2999
2506,630,CS202210140_3000
2507,1245,CS202210140_3001
2508,520,CS202210140_3002
2509,324,CS202210140_3003
2510,23,CS202210140_3004
2511,73,CS202210140_3005
2512,941,CS202210140_3006
2513,608,CS202210140_3007
2514,675,CS202210140_3008
2515,25,CS202210140_3009
2516,40,CS202210140_3010
2517,69,CS202210140_3011
2518,64,CS202210140_3012
2519,177,CS202210140_3013
2520,82,CS202210140_3014
2521,203,CS202210140_3015
2522,519,CS202210140_3016
2523,682,CS202210140_3017
2524,451,CS202210140_3018
2525,477,CS202210140_3019
2526,186,CS202210140_3020
2527,186,CS202210140_3021
2528,209,CS202210140_3022
2529,239,CS202210140_3023
2530,250,CS202210140_3024
2531,129,CS202210140_3025
2532,112,CS202210140_3026
2533,113,CS202210140_3027
2534,108,CS202210140_3028
2535,117,CS202210140_3029
2536,147,CS202210140_3030
2537,119,CS202210140_3031
2538,34,CS202210140_3032
2539,64,CS202210140_3033
2540,199,CS202210140_3034
2541,42,CS202210140_3035
2542,142,CS202210140_3036
2543,134,CS202210140_3037
2544,674,CS202210140_3038
2545,121,CS202210140_3039
2546,126,CS202210140_3040
2547,192,CS202210140_3041
2548,127,CS202210140_3042
2549,81,CS202210140_3043
2550,64,CS202210140_3044
2551,164,CS202210140_3045
2552,70,CS202210140_3046
2553,4685,CS202210140_3047
2554,4283,CS202210140_3048
2555,2492,CS202210140_3049
2556,1664,CS202210140_3050
2557,1403,CS202210140_3051
2558,2615,CS202210140_3052
2559,5446,CS202210140_3053
2560,22915,CS202210140_3054
2561,7668,CS202210140_3055
2562,11534,CS202210140_3056
2563,3183,CS202210140_3057
2564,5443,CS202210140_3058
2565,3631,CS202210140_3059
2566,20360,CS202210140_3060
2567,3885,CS202210140_3061
2568,906,CS202210140_3062
2569,1018,CS202210140_3063
2570,1599,CS202210140_3064
2571,5379,CS202210140_3065
2572,1118,CS202210140_3066
2573,1652,CS202210140_3067
2574,2289,CS202210140_3068
2575,4090,CS202210140_3069
2576,2742,CS202210140_3070
2577,2479,CS202210140_3071
2578,1097,CS202210140_3072
2579,675,CS202210140_3073
2580,1455,CS202210140_3074
2581,501,CS202210140_3075
2582,339,CS202210140_3076
2583,1455,CS202210140_3077
2584,650,CS202210140_3078
2585,1154,CS202210140_3079
2586,1916,CS202210140_3080
2587,1188,CS202210140_3081
2588,4578,CS202210140_3082
2589,15595,CS202210140_3083
2590,2107,CS202210140_3084
2591,3056,CS202210140_3085
2592,974,CS202210140_3086
2593,3677,CS202210140_3087
2594,3491,CS202210140_3088
2595,7452,CS202210140_3089
2596,3684,CS202210140_3090
2597,4018,CS202210140_3091
2598,5600,CS202210140_3092
2599,3932,CS202210140_3093
2600,5602,CS202210140_3094
2601,4727,CS202210140_3095
2602,3062,CS202210140_3096
2603,3261,CS202210140_3097
2604,2918,CS202210140_3098
2605,1907,CS202210140_3099
2606,1011,CS202210140_3100
2607,2294,CS202210140_3101
2608,2383,CS202210140_3102
2609,4538,CS202210140_3103
2610,903,CS202210140_3104
2611,2814,CS202210140_3105
2612,2140,CS202210140_3106
2613,2068,CS202210140_3107
2614,1031,CS202210140_3108
2615,2469,CS202210140_3109
2616,1855,CS202210140_3110
2617,1331,CS202210140_3111
2618,5312,CS202210140_3112
2619,2547,CS202210140_3113
2620,10613,CS202210140_3114
2621,3595,CS202210140_3115
2622,1907,CS202210140_3116
2623,2948,CS202210140_3117
2624,3268,CS202210140_3118
2625,2733,CS202210140_3119
2626,5956,CS202210140_3120
2627,5399,CS202210140_3121
2628,6013,CS202210140_3122
2629,4249,CS202210140_3123
2630,3516,CS202210140_3124
2631,3289,CS202210140_3125
2632,3187,CS202210140_3126
2633,1518,CS202210140_3127
2634,2290,CS202210140_3128
2635,1387,CS202210140_3129
2636,2831,CS202210140_3130
2637,2013,CS202210140_3131
2638,729,CS202210140_3132
2639,747,CS202210140_3133
2640,2568,CS202210140_3134
2641,1578,CS202210140_3135
2642,1227,CS202210140_3136
2643,240,CS202210140_3137
2644,884,CS202210140_3138
2645,1885,CS202210140_3139
2646,1191,CS202210140_3140
2647,1700,CS202210140_3141
2648,287,CS202210140_3142
2649,486,CS202210140_3143
2650,1803,CS202210140_3144
2651,1884,CS202210140_3145
2652,118,CS202210140_3146
2653,467,CS202210140_3147
2654,1738,CS202210140_3148
2655,1330,CS202210140_3149
2656,2010,CS202210140_3150
2657,1595,CS202210140_3151
2658,1533,CS202210140_3152
2659,2328,CS202210140_3153
2660,1387,CS202210140_3154
2661,1184,CS202210140_3155
2662,2538,CS202210140_3156
2663,649,CS202210140_3157
2664,765,CS202210140_3158
2665,498,CS202210140_3159
2666,404,CS202210140_3160
2667,367,CS202210140_3161
2668,886,CS202210140_3162
2669,540,CS202210140_3163
2670,1508,CS202210140_3164
2671,1014,CS202210140_3165
2672,1701,CS202210140_3166
2673,592,CS202210140_3167
2674,2259,CS202210140_3168
2675,2281,CS202210140_3169
2676,426,CS202210140_3170
2677,3102,CS202210140_3171
2678,1761,CS202210140_3172
2679,1384,CS202210140_3173
2680,1414,CS202210140_3174
2681,1178,CS202210140_3175
2682,1565,CS202210140_3176
2683,1507,CS202210140_3177
2684,885,CS202210140_3178
2685,1537,CS202210140_3179
2686,1186,CS202210140_3180
2687,804,CS202210140_3181
2688,1266,CS202210140_3182
2689,3785,CS202210140_3183
2690,1724,CS202210140_3184
2691,110,CS202210140_3185
2692,237,CS202210140_3186
2693,1335,CS202210140_3187
2694,1670,CS202210140_3188
2695,2373,CS202210140_3189
2696,2634,CS202210140_3190
2697,2901,CS202210140_3191
2698,113,CS202210140_3192
2699,82,CS202210140_3193
2700,56,CS202210140_3194
2701,1276,CS202210140_3195
2702,182,CS202210140_3196
2703,90,CS202210140_3197
2704,194,CS202210140_3198
2705,1222,CS202210140_3199
2706,2306,CS202210140_3200
2707,1845,CS202210140_3201
2708,2158,CS202210140_3202
2709,808,CS202210140_3203
2710,1558,CS202210140_3204
2711,639,CS202210140_3205
2712,860,CS202210140_3206
2713,2193,CS202210140_3207
2714,1360,CS202210140_3208
2715,1626,CS202210140_3209
2716,2183,CS202210140_3210
2717,276,CS202210140_3211
2718,5443,CS202210140_3212
2719,19177,CS202210140_3213
2720,67,CS202210140_3214
2721,2079,CS202210140_3215
2722,1358,CS202210140_3216
2723,1733,CS202210140_3217
2724,611,CS202210140_3218
2725,1756,CS202210140_3219
2726,420,CS202210140_3220
2727,1441,CS202210140_3221
2728,3103,CS202210140_3222
2729,1927,CS202210140_3223
2730,1909,CS202210140_3224
2731,2827,CS202210140_3225
2732,3808,CS202210140_3226
2733,4390,CS202210140_3227
2734,1759,CS202210140_3228
2735,1295,CS202210140_3229
2736,5268,CS202210140_3230
2737,1021,CS202210140_3231
2738,3571,CS202210140_3232
2739,837,CS202210140_3233
2740,723,CS202210140_3234
2741,839,CS202210140_3235
2742,2678,CS202210140_3236
2743,37,CS202210140_3237
2744,77,CS202210140_3238
2745,38,CS202210140_3239
2746,970,CS202210140_3240
2747,4298,CS202210140_3241
2748,170,CS202210140_3242
2749,5837,CS202210140_3243
2750,2158,CS202210140_3244
2751,2839,CS202210140_3245
2752,1372,CS202210140_3246
2753,93,CS202210140_3247
2754,952,CS202210140_3248
2755,762,CS202210140_3249
2756,1004,CS202210140_3250
2757,1179,CS202210140_3251
2758,2861,CS202210140_3252
2759,1839,CS202210140_3253
2760,1305,CS202210140_3254
2761,2258,CS202210140_3255
2762,1124,CS202210140_3256
2763,789,CS202210140_3257
2764,1597,CS202210140_3258
2765,1254,CS202210140_3259
2766,2432,CS202210140_3260
2767,1414,CS202210140_3261
2768,1587,CS202210140_3262
2769,4813,CS202210140_3263
2770,3295,CS202210140_3264
2771,2847,CS202210140_3265
2772,3580,CS202210140_3266
2773,9588,CS202210140_3267
2774,534,CS202210140_3268
2775,3830,CS202210140_3269
2776,11163,CS202210140_3270
2777,12358,CS202210140_3271
2778,26989,CS202210140_3272
2779,3923,CS202210140_3273
2780,1783,CS202210140_3274
2781,2750,CS202210140_3275
2782,2410,CS202210140_3276
2783,1441,CS202210140_3277
2784,2556,CS202210140_3278
2785,1961,CS202210140_3279
2786,820,CS202210140_3280
2787,78,CS202210140_3281
2788,414,CS202210140_3282
2789,552,CS202210140_3283
2790,171,CS202210140_3284
2791,320,CS202210140_3285
2792,269,CS202210140_3286
2793,180,CS202210140_3287
2794,349,CS202210140_3288
2795,132,CS202210140_3289
2796,176,CS202210140_3290
2797,515,CS202210140_3291
2798,111,CS202210140_3292
2799,775,CS202210140_3293
2800,711,CS202210140_3294
2801,823,CS202210140_3295
2802,844,CS202210140_3296
2803,316,CS202210140_3297
2804,361,CS202210140_3298
2805,85,CS202210140_3299
2806,268,CS202210140_3300
2807,40,CS202210140_3301
2808,21,CS202210140_3302
2809,523,CS202210140_3303
2810,4126,CS202210140_3304
2811,1195,CS202210140_3305
2812,1428,CS202210140_3306
2813,589,CS202210140_3307
2814,617,CS202210140_3308
2815,371,CS202210140_3309
2816,299,CS202210140_3310
2817,716,CS202210140_3311
2818,519,CS202210140_3312
2819,1059,CS202210140_3313
2820,1646,CS202210140_3314
2821,2910,CS202210140_3315
2822,164,CS202210140_3316
2823,494,CS202210140_3317
2824,603,CS202210140_3318
2825,522,CS202210140_3319
2826,577,CS202210140_3320
2827,653,CS202210140_3321
2828,663,CS202210140_3322
2829,602,CS202210140_3323
2830,777,CS202210140_3324
2831,62,CS202210140_3325
2832,69,CS202210140_3326
2833,18,CS202210140_3327
2834,32,CS202210140_3328
2835,236,CS202210140_3329
2836,726,CS202210140_3330
2837,89,CS202210140_3331
2838,185,CS202210140_3332
2839,355,CS202210140_3333
2840,168,CS202210140_3334
2841,375,CS202210140_3335
2842,310,CS202210140_3336
2843,271,CS202210140_3337
2844,100,CS202210140_3338
2845,323,CS202210140_3339
2846,447,CS202210140_3340
2847,654,CS202210140_3341
2848,1871,CS202210140_3342
2849,292,CS202210140_3343
2850,334,CS202210140_3344
2851,301,CS202210140_3345
2852,206,CS202210140_3346
2853,129,CS202210140_3347
2854,431,CS202210140_3348
2855,280,CS202210140_3349
2856,472,CS202210140_3350
2857,489,CS202210140_3351
2858,721,CS202210140_3352
2859,181,CS202210140_3353
2860,201,CS202210140_3354
2861,708,CS202210140_3355
2862,609,CS202210140_3356
2863,350,CS202210140_3357
2864,449,CS202210140_3358
2865,570,CS202210140_3359
2866,2089,CS202210140_3360
2867,654,CS202210140_3361
2868,1202,CS202210140_3362
2869,1306,CS202210140_3363
2870,1229,CS202210140_3364
2871,1004,CS202210140_3365
2872,931,CS202210140_3366
2873,1751,CS202210140_3367
2874,1661,CS202210140_3368
2875,791,CS202210140_3369
2876,1366,CS202210140_3370
2877,643,CS202210140_3371
2878,257,CS202210140_3372
2879,309,CS202210140_3373
2880,70,CS202210140_3374
2881,51,CS202210140_3375
2882,148,CS202210140_3376
2883,222,CS202210140_3377
2884,198,CS202210140_3378
2885,576,CS202210140_3379
2886,482,CS202210140_3380
2887,604,CS202210140_3381
2888,397,CS202210140_3382
2889,773,CS202210140_3383
2890,628,CS202210140_3384
2891,80,CS202210140_3385
2892,1376,CS202210140_3386
2893,830,CS202210140_3387
2894,950,CS202210140_3388
2895,713,CS202210140_3389
2896,1261,CS202210140_3390
2897,1053,CS202210140_3391
2898,1202,CS202210140_3392
2899,1011,CS202210140_3393
2900,1349,CS202210140_3394
2901,1501,CS202210140_3395
2902,676,CS202210140_3396
2903,52,CS202210140_3397
2904,219,CS202210140_3398
2905,3458,CS202210140_3399
2906,1893,CS202210140_3400
2907,983,CS202210140_3401
2908,340,CS202210140_3402
2909,99,CS202210140_3403
2910,175,CS202210140_3404
2911,150,CS202210140_3405
2912,303,CS202210140_3406
2913,117,CS202210140_3407
2914,69,CS202210140_3408
2915,512,CS202210140_3409
2916,295,CS202210140_3410
2917,1833,CS202210140_3411
2918,963,CS202210140_3412
2919,361,CS202210140_3413
2920,441,CS202210140_3414
2921,362,CS202210140_3415
2922,130,CS202210140_3416
2923,157,CS202210140_3417
2924,107,CS202210140_3418
2925,75,CS202210140_3419
2926,188,CS202210140_3420
2927,138,CS202210140_3421
2928,75,CS202210140_3422
2929,59,CS202210140_3423
2930,143,CS202210140_3424
2931,99,CS202210140_3425
2932,144,CS202210140_3426
2933,150,CS202210140_3427
2934,103,CS202210140_3428
2935,188,CS202210140_3429
2936,297,CS202210140_3430
2937,187,CS202210140_3431
2938,237,CS202210140_3432
2939,272,CS202210140_3433
2940,102,CS202210140_3434
2941,330,CS202210140_3435
2942,206,CS202210140_3436
2943,263,CS202210140_3437
2944,258,CS202210140_3438
2945,69,CS202210140_3439
2946,451,CS202210140_3440
2947,299,CS202210140_3441
2948,352,CS202210140_3442
2949,435,CS202210140_3443
2950,354,CS202210140_3444
2951,495,CS202210140_3445
2952,83,CS202210140_3446
2953,169,CS202210140_3447
2954,350,CS202210140_3448
2955,506,CS202210140_3449
2956,1209,CS202210140_3450
2957,450,CS202210140_3451
2958,327,CS202210140_3452
2959,316,CS202210140_3453
2960,346,CS202210140_3454
2961,359,CS202210140_3455
2962,155,CS202210140_3456
2963,311,CS202210140_3457
2964,106,CS202210140_3458
2965,97,CS202210140_3459
2966,191,CS202210140_3460
2967,221,CS202210140_3461
2968,473,CS202210140_3462
2969,105,CS202210140_3463
2970,290,CS202210140_3464
2971,218,CS202210140_3465
2972,247,CS202210140_3466
2973,274,CS202210140_3467
2974,436,CS202210140_3468
2975,346,CS202210140_3469
2976,545,CS202210140_3470
2977,640,CS202210140_3471
2978,294,CS202210140_3472
2979,204,CS202210140_3473
2980,357,CS202210140_3474
2981,227,CS202210140_3475
2982,145,CS202210140_3476
2983,310,CS202210140_3477
2984,228,CS202210140_3478
2985,227,CS202210140_3479
2986,412,CS202210140_3480
2987,70,CS202210140_3481
2988,233,CS202210140_3482
2989,400,CS202210140_3483
2990,59,CS202210140_3484
2991,130,CS202210140_3485
2992,182,CS202210140_3486
2993,147,CS202210140_3487
2994,241,CS202210140_3488
2995,144,CS202210140_3489
2996,1803,CS202210140_3490
2997,822,CS202210140_3491
2998,419,CS202210140_3492
2999,43511,CS202210140_3493
3000,6973,CS202210140_3494
3001,33798,CS202210140_3495
3002,21134,CS202210140_3496
3003,18046,CS202210140_3497
3004,44586,CS202210140_3498
3005,17273,CS202210140_3499
3006,417,CS202210140_3500
3007,281,CS202210140_3501
3008,271,CS202210140_3502
3009,368,CS202210140_3503
3010,250,CS202210140_3504
3011,664,CS202210140_3505
3012,994,CS202210140_3506
3013,3255,CS202210140_3507
3014,1262,CS202210140_3508
3015,48,CS202210140_3509
3016,927,CS202210140_3510
3017,456,CS202210140_3511
3018,88,CS202210140_3512
3019,719,CS202210140_3513
3020,61948,CS202210140_3514
3021,25820,CS202210140_3515
3022,21557,CS202210140_3516
3023,121601,CS202210140_3517
3024,34393,CS202210140_3518
3025,26223,CS202210140_3519
3026,3236,CS202210140_3520
3027,81,CS202210140_3521
3028,35,CS202210140_3522
3029,62,CS202210140_3523
3030,206,CS202210140_3524
3031,134,CS202210140_3525
3032,393,CS202210140_3526
3033,10,CS202210140_3527
3034,46,CS202210140_3528
3035,244,CS202210140_3529
3036,225,CS202210140_3530
3037,101,CS202210140_3531
3038,216,CS202210140_3532
3039,1924,CS202210140_3533
3040,8010,CS202210140_3534
3041,17249,CS202210140_3535
3042,6716,CS202210140_3536
3043,21124,CS202210140_3537
3044,26286,CS202210140_3538
3045,11265,CS202210140_3539
3046,10588,CS202210140_3540
3047,100,CS202210140_3541
3048,121,CS202210140_3542
3049,234,CS202210140_3543
3050,398,CS202210140_3544
3051,76,CS202210140_3545
3052,38,CS202210140_3546
3053,270,CS202210140_3547
3054,493,CS202210140_3548
3055,98,CS202210140_3549
3056,702,CS202210140_3550
3057,42,CS202210140_3551
3058,8041,CS202210140_3552
3059,537,CS202210140_3553
3060,680,CS202210140_3554
3061,772,CS202210140_3555
3062,460,CS202210140_3556
3063,1010,CS202210140_3557
3064,603,CS202210140_3558
3065,7569,CS202210140_3559
3066,2303,CS202210140_3560
3067,238,CS202210140_3561
3068,6942,CS202210140_3562
3069,4999,CS202210140_3563
3070,3674,CS202210140_3564
3071,5054,CS202210140_3565
3072,2156,CS202210140_3566
3073,235,CS202210140_3567
3074,453,CS202210140_3568
3075,127,CS202210140_3569
3076,106,CS202210140_3570
3077,295,CS202210140_3571
3078,215,CS202210140_3572
3079,295,CS202210140_3573
3080,2578,CS202210140_3574
3081,1126,CS202210140_3575
3082,814,CS202210140_3576
3083,1162,CS202210140_3577
3084,327,CS202210140_3578
3085,22704,CS202210140_3579
3086,2780,CS202210140_3580
3087,18106,CS202210140_3581
3088,1096,CS202210140_3582
3089,1534,CS202210140_3583
3090,1309,CS202210140_3584
3091,864,CS202210140_3585
3092,20,CS202210140_3586
3093,2147,CS202210140_3587
3094,1297,CS202210140_3588
3095,1842,CS202210140_3589
3096,1138,CS202210140_3590
3097,3484,CS202210140_3591
3098,1281,CS202210140_3592
3099,757,CS202210140_3593
3100,1732,CS202210140_3594
3101,279,CS202210140_3595
3102,1344,CS202210140_3596
3103,394,CS202210140_3597
3104,291,CS202210140_3598
3105,6995,CS202210140_3599
3106,3476,CS202210140_3600
3107,519,CS202210140_3601
3108,878,CS202210140_3602
3109,1293,CS202210140_3603
3110,73,CS202210140_3604
3111,45,CS202210140_3605
3112,184,CS202210140_3606
3113,447,CS202210140_3607
3114,453,CS202210140_3608
3115,281,CS202210140_3609
3116,714,CS202210140_3610
3117,2145,CS202210140_3611
3118,211,CS202210140_3612
3119,1195,CS202210140_3613
3120,2677,CS202210140_3614
3121,2320,CS202210140_3615
3122,1674,CS202210140_3616
3123,5386,CS202210140_3617
3124,2067,CS202210140_3618
3125,7941,CS202210140_3619
3126,2096,CS202210140_3620
3127,1956,CS202210140_3621
3128,768,CS202210140_3622
3129,62,CS202210140_3623
3130,26,CS202210140_3624
3131,102,CS202210140_3625
3132,58,CS202210140_3626
3133,105,CS202210140_3627
3134,90,CS202210140_3628
3135,289,CS202210140_3629
3136,64,CS202210140_3630
3137,167,CS202210140_3631
3138,56,CS202210140_3632
3139,133,CS202210140_3633
3140,80,CS202210140_3634
3141,200,CS202210140_3635
3142,170,CS202210140_3636
3143,148,CS202210140_3637
3144,133,CS202210140_3638
3145,92,CS202210140_3639
3146,82,CS202210140_3640
3147,131,CS202210140_3641
3148,65,CS202210140_3642
3149,355,CS202210140_3643
3150,84,CS202210140_3644
3151,44,CS202210140_3645
3152,73,CS202210140_3646
3153,146,CS202210140_3647
3154,47,CS202210140_3648
3155,27,CS202210140_3649
3156,693,CS202210140_3650
3157,201,CS202210140_3651
3158,187,CS202210140_3652
3159,122,CS202210140_3653
3160,181,CS202210140_3654
3161,114,CS202210140_3655
3162,98,CS202210140_3656
3163,205,CS202210140_3657
3164,36,CS202210140_3658
3165,255,CS202210140_3659
3166,186,CS202210140_3660
3167,136,CS202210140_3661
3168,137,CS202210140_3662
3169,121,CS202210140_3663
3170,166,CS202210140_3664
3171,100,CS202210140_3665
3172,17,CS202210140_3666
3173,41,CS202210140_3667
3174,789,CS202210140_3668
3175,91,CS202210140_3669
3176,479,CS202210140_3670
3177,133,CS202210140_3671
3178,294,CS202210140_3672
3179,271,CS202210140_3673
3180,39,CS202210140_3674
3181,763,CS202210140_3675
3182,739,CS202210140_3676
3183,327,CS202210140_3677
3184,719,CS202210140_3678
3185,495,CS202210140_3679
3186,243,CS202210140_3680
3187,1347,CS202210140_3681
3188,305,CS202210140_3682
3189,317,CS202210140_3683
3190,66,CS202210140_3684
3191,130,CS202210140_3685
3192,39,CS202210140_3686
3193,40,CS202210140_3687
3194,22,CS202210140_3688
3195,19,CS202210140_3689
3196,51,CS202210140_3690
3197,73,CS202210140_3691
3198,35,CS202210140_3692
3199,64,CS202210140_3693
3200,128,CS202210140_3694
3201,107,CS202210140_3695
3202,130,CS202210140_3696
3203,250,CS202210140_3697
3204,521,CS202210140_3698
3205,467,CS202210140_3699
3206,1107,CS202210140_3700
3207,375,CS202210140_3701
3208,276,CS202210140_3702
3209,282,CS202210140_3703
3210,302,CS202210140_3704
3211,75,CS202210140_3705
3212,216,CS202210140_3706
3213,171,CS202210140_3707
3214,36,CS202210140_3708
3215,65,CS202210140_3709
3216,34,CS202210140_3710
3217,139,CS202210140_3711
3218,25,CS202210140_3712
3219,72,CS202210140_3713
3220,99,CS202210140_3714
3221,128,CS202210140_3715
3222,127,CS202210140_3716
3223,162,CS202210140_3717
3224,279,CS202210140_3718
3225,181,CS202210140_3719
3226,108,CS202210140_3720
3227,115,CS202210140_3721
3228,90,CS202210140_3722
3229,326,CS202210140_3723
3230,324,CS202210140_3724
3231,625,CS202210140_3725
3232,244,CS202210140_3726
3233,234,CS202210140_3727
3234,1124,CS202210140_3728
3235,732,CS202210140_3729
3236,54,CS202210140_3730
3237,30,CS202210140_3731
3238,80,CS202210140_3732
3239,152,CS202210140_3733
3240,216,CS202210140_3734
3241,269,CS202210140_3735
3242,225,CS202210140_3736
3243,262,CS202210140_3737
3244,750,CS202210140_3738
3245,1252,CS202210140_3739
3246,584,CS202210140_3740
3247,1864,CS202210140_3741
3248,192,CS202210140_3742
3249,116,CS202210140_3743
3250,269,CS202210140_3744
3251,108,CS202210140_3745
3252,396,CS202210140_3746
3253,613,CS202210140_3747
3254,756,CS202210140_3748
3255,132,CS202210140_3749
3256,63,CS202210140_3750
3257,147,CS202210140_3751
3258,209,CS202210140_3752
3259,181,CS202210140_3753
3260,172,CS202210140_3754
3261,97,CS202210140_3755
3262,51,CS202210140_3756
3263,360,CS202210140_3757
3264,2006,CS202210140_3758
3265,923,CS202210140_3759
3266,55,CS202210140_3760
3267,144,CS202210140_3761
3268,470,CS202210140_3762
3269,131,CS202210140_3763
3270,264,CS202210140_3764
3271,229,CS202210140_3765
3272,272,CS202210140_3766
3273,623,CS202210140_3767
3274,390,CS202210140_3768
3275,707,CS202210140_3769
3276,2231,CS202210140_3770
3277,3570,CS202210140_3771
3278,1699,CS202210140_3772
3279,2498,CS202210140_3773
3280,29028,CS202210140_3774
3281,16707,CS202210140_3775
3282,3207,CS202210140_3776
3283,1218,CS202210140_3777
3284,1626,CS202210140_3778
3285,3571,CS202210140_3779
3286,4534,CS202210140_3780
3287,5044,CS202210140_3781
3288,3552,CS202210140_3782
3289,2667,CS202210140_3783
3290,3335,CS202210140_3784
3291,471,CS202210140_3785
3292,306,CS202210140_3786
3293,105,CS202210140_3787
3294,105,CS202210140_3788
3295,129,CS202210140_3789
3296,153,CS202210140_3790
3297,116,CS202210140_3791
3298,39,CS202210140_3792
3299,35,CS202210140_3793
3300,896,CS202210140_3794
3301,435,CS202210140_3795
3302,211,CS202210140_3796
3303,334,CS202210140_3797
3304,285,CS202210140_3798
3305,113,CS202210140_3799
3306,126,CS202210140_3800
3307,141,CS202210140_3801
3308,140,CS202210140_3802
3309,138,CS202210140_3803
3310,85,CS202210140_3804
3311,93,CS202210140_3805
3312,74,CS202210140_3806
